
--by Sam Lord
Part1438.BrickColor = BrickColor.new("Lily white")
Part1438.Material = Enum.Material.SmoothPlastic
Part1438.TopSurface = Enum.SurfaceType.Smooth
Part1438.brickColor = BrickColor.new("Lily white")
Part1438.FormFactor = Enum.FormFactor.Custom
Part1438.formFactor = Enum.FormFactor.Custom
Part1439.Parent = Model1410
Part1439.CFrame = CFrame.new(-175.299988, 6.90749884, 57.0000153, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1439.Orientation = Vector3.new(0, -90, 90)
Part1439.Position = Vector3.new(-175.299988, 6.90749884, 57.0000153)
Part1439.Rotation = Vector3.new(-90, -90, 0)
Part1439.Color = Color3.new(0.584314, 0.537255, 0.533333)
Part1439.Size = Vector3.new(0.200000003, 1.4000001, 0.200000003)
Part1439.Anchored = true
Part1439.BottomSurface = Enum.SurfaceType.Smooth
Part1439.BrickColor = BrickColor.new("Hurricane grey")
Part1439.Material = Enum.Material.SmoothPlastic
Part1439.TopSurface = Enum.SurfaceType.Smooth
Part1439.brickColor = BrickColor.new("Hurricane grey")
Part1439.FormFactor = Enum.FormFactor.Custom
Part1439.formFactor = Enum.FormFactor.Custom
Part1440.Parent = Model1410
Part1440.CFrame = CFrame.new(-175.500015, 6.50747824, 57.7000275, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1440.Orientation = Vector3.new(0, -90, 90)
Part1440.Position = Vector3.new(-175.500015, 6.50747824, 57.7000275)
Part1440.Rotation = Vector3.new(-90, -90, 0)
Part1440.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1440.Size = Vector3.new(1.80000007, 0.200000003, 0.400000006)
Part1440.Anchored = true
Part1440.BottomSurface = Enum.SurfaceType.Smooth
Part1440.BrickColor = BrickColor.new("Lily white")
Part1440.Material = Enum.Material.SmoothPlastic
Part1440.TopSurface = Enum.SurfaceType.Smooth
Part1440.brickColor = BrickColor.new("Lily white")
Part1440.FormFactor = Enum.FormFactor.Custom
Part1440.formFactor = Enum.FormFactor.Custom
Part1441.Parent = Model1410
Part1441.CFrame = CFrame.new(-175.800018, 6.40749884, 56.8000488, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1441.Orientation = Vector3.new(0, -90, 90)
Part1441.Position = Vector3.new(-175.800018, 6.40749884, 56.8000488)
Part1441.Rotation = Vector3.new(-90, -90, 0)
Part1441.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1441.Size = Vector3.new(2.00000024, 1.60000002, 0.200000003)
Part1441.Anchored = true
Part1441.BottomSurface = Enum.SurfaceType.Smooth
Part1441.BrickColor = BrickColor.new("Lily white")
Part1441.Material = Enum.Material.SmoothPlastic
Part1441.TopSurface = Enum.SurfaceType.Smooth
Part1441.brickColor = BrickColor.new("Lily white")
Part1441.FormFactor = Enum.FormFactor.Custom
Part1441.formFactor = Enum.FormFactor.Custom
Part1442.Parent = Model1410
Part1442.CFrame = CFrame.new(-175.199982, 6.80747747, 57.0000153, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1442.Position = Vector3.new(-175.199982, 6.80747747, 57.0000153)
Part1442.Color = Color3.new(0.584314, 0.537255, 0.533333)
Part1442.Size = Vector3.new(0.200000003, 0.200000003, 0.200000003)
Part1442.Anchored = true
Part1442.BottomSurface = Enum.SurfaceType.Smooth
Part1442.BrickColor = BrickColor.new("Hurricane grey")
Part1442.Material = Enum.Material.SmoothPlastic
Part1442.TopSurface = Enum.SurfaceType.Smooth
Part1442.brickColor = BrickColor.new("Hurricane grey")
Part1442.FormFactor = Enum.FormFactor.Custom
Part1442.formFactor = Enum.FormFactor.Custom
CylinderMesh1443.Parent = Part1442
Part1444.Parent = Model1410
Part1444.CFrame = CFrame.new(-175.422333, 6.4177146, 57.0000153, -0.258819044, 0, -0.965925813, 0.965925813, 0, -0.258819044, 0, -1, 0)
Part1444.Orientation = Vector3.new(15, -90, 90)
Part1444.Position = Vector3.new(-175.422333, 6.4177146, 57.0000153)
Part1444.Rotation = Vector3.new(90, -75, -180)
Part1444.Color = Color3.new(0.584314, 0.537255, 0.533333)
Part1444.Size = Vector3.new(0.800000072, 0.600000143, 0.200000003)
Part1444.Anchored = true
Part1444.BottomSurface = Enum.SurfaceType.Smooth
Part1444.BrickColor = BrickColor.new("Hurricane grey")
Part1444.Material = Enum.Material.SmoothPlastic
Part1444.TopSurface = Enum.SurfaceType.Smooth
Part1444.brickColor = BrickColor.new("Hurricane grey")
Part1444.FormFactor = Enum.FormFactor.Custom
Part1444.formFactor = Enum.FormFactor.Custom
UnionOperation1445.Parent = Model1410
UnionOperation1445.CFrame = CFrame.new(-175.600021, 7.70748281, 56.8000336, 0, 0, -1, 1, 0, 0, 0, -1, 0)
UnionOperation1445.Orientation = Vector3.new(0, -90, 90)
UnionOperation1445.Position = Vector3.new(-175.600021, 7.70748281, 56.8000336)
UnionOperation1445.Rotation = Vector3.new(-90, -90, 0)
UnionOperation1445.Color = Color3.new(0.780392, 0.831373, 0.894118)
UnionOperation1445.Transparency = 0.80000001192093
UnionOperation1445.Size = Vector3.new(0.600000143, 2.00000024, 0.600000143)
UnionOperation1445.Anchored = true
UnionOperation1445.BrickColor = BrickColor.new("Fog")
UnionOperation1445.Material = Enum.Material.SmoothPlastic
UnionOperation1445.brickColor = BrickColor.new("Fog")
UnionOperation1445.UsePartColor = true
WedgePart1446.Parent = Model1410
WedgePart1446.CFrame = CFrame.new(-175.099976, 6.30747747, 56.4000397, 0, 1, 0, 1, 0, 0, 0, 0, -1)
WedgePart1446.Orientation = Vector3.new(0, 180, 90)
WedgePart1446.Position = Vector3.new(-175.099976, 6.30747747, 56.4000397)
WedgePart1446.Rotation = Vector3.new(-180, 0, -90)
WedgePart1446.Color = Color3.new(0.584314, 0.537255, 0.533333)
WedgePart1446.Size = Vector3.new(1, 0.200000003, 0.200000003)
WedgePart1446.Anchored = true
WedgePart1446.BottomSurface = Enum.SurfaceType.Smooth
WedgePart1446.BrickColor = BrickColor.new("Hurricane grey")
WedgePart1446.brickColor = BrickColor.new("Hurricane grey")
WedgePart1446.FormFactor = Enum.FormFactor.Custom
WedgePart1446.formFactor = Enum.FormFactor.Custom
WedgePart1447.Parent = Model1410
WedgePart1447.CFrame = CFrame.new(-175.500031, 7.20748281, 56.8000336, 0, 0, -1, 0, 1, 0, 1, 0, 0)
WedgePart1447.Orientation = Vector3.new(0, -90, 0)
WedgePart1447.Position = Vector3.new(-175.500031, 7.20748281, 56.8000336)
WedgePart1447.Rotation = Vector3.new(0, -90, 0)
WedgePart1447.Color = Color3.new(0.929412, 0.917647, 0.917647)
WedgePart1447.Size = Vector3.new(1.60000002, 0.400000006, 0.400000006)
WedgePart1447.Anchored = true
WedgePart1447.BottomSurface = Enum.SurfaceType.Smooth
WedgePart1447.BrickColor = BrickColor.new("Lily white")
WedgePart1447.Material = Enum.Material.SmoothPlastic
WedgePart1447.brickColor = BrickColor.new("Lily white")
WedgePart1447.FormFactor = Enum.FormFactor.Custom
WedgePart1447.formFactor = Enum.FormFactor.Custom
WedgePart1448.Parent = Model1410
WedgePart1448.CFrame = CFrame.new(-175.299957, 6.30747747, 56.7000427, 0, 1, 0, 1, 0, 0, 0, 0, -1)
WedgePart1448.Orientation = Vector3.new(0, 180, 90)
WedgePart1448.Position = Vector3.new(-175.299957, 6.30747747, 56.7000427)
WedgePart1448.Rotation = Vector3.new(-180, 0, -90)
WedgePart1448.Color = Color3.new(0.584314, 0.537255, 0.533333)
WedgePart1448.Size = Vector3.new(1, 0.200000003, 0.400000006)
WedgePart1448.Anchored = true
WedgePart1448.BottomSurface = Enum.SurfaceType.Smooth
WedgePart1448.BrickColor = BrickColor.new("Hurricane grey")
WedgePart1448.brickColor = BrickColor.new("Hurricane grey")
WedgePart1448.FormFactor = Enum.FormFactor.Custom
WedgePart1448.formFactor = Enum.FormFactor.Custom
WedgePart1449.Parent = Model1410
WedgePart1449.CFrame = CFrame.new(-175.500031, 7.20748281, 56.4000397, -1, 0, 0, 0, 1, 0, 0, 0, -1)
WedgePart1449.Orientation = Vector3.new(0, 180, 0)
WedgePart1449.Position = Vector3.new(-175.500031, 7.20748281, 56.4000397)
WedgePart1449.Rotation = Vector3.new(-180, 0, -180)
WedgePart1449.Color = Color3.new(0.929412, 0.917647, 0.917647)
WedgePart1449.Size = Vector3.new(0.400000006, 0.400000006, 0.800000012)
WedgePart1449.Anchored = true
WedgePart1449.BottomSurface = Enum.SurfaceType.Smooth
WedgePart1449.BrickColor = BrickColor.new("Lily white")
WedgePart1449.Material = Enum.Material.SmoothPlastic
WedgePart1449.brickColor = BrickColor.new("Lily white")
WedgePart1449.FormFactor = Enum.FormFactor.Custom
WedgePart1449.formFactor = Enum.FormFactor.Custom
WedgePart1450.Parent = Model1410
WedgePart1450.CFrame = CFrame.new(-175.099976, 6.30747747, 57.6000061, 0, 1, -0, -1, 0, 0, 0, 0, 1)
WedgePart1450.Orientation = Vector3.new(0, 0, -90)
WedgePart1450.Position = Vector3.new(-175.099976, 6.30747747, 57.6000061)
WedgePart1450.Rotation = Vector3.new(0, 0, -90)
WedgePart1450.Color = Color3.new(0.584314, 0.537255, 0.533333)
WedgePart1450.Size = Vector3.new(1, 0.200000003, 0.200000003)
WedgePart1450.Anchored = true
WedgePart1450.BottomSurface = Enum.SurfaceType.Smooth
WedgePart1450.BrickColor = BrickColor.new("Hurricane grey")
WedgePart1450.brickColor = BrickColor.new("Hurricane grey")
WedgePart1450.FormFactor = Enum.FormFactor.Custom
WedgePart1450.formFactor = Enum.FormFactor.Custom
WedgePart1451.Parent = Model1410
WedgePart1451.CFrame = CFrame.new(-175.800018, 6.40749884, 55.9000702, 0, -1, 0, 1, 0, -0, 0, 0, 1)
WedgePart1451.Orientation = Vector3.new(0, 0, 90)
WedgePart1451.Position = Vector3.new(-175.800018, 6.40749884, 55.9000702)
WedgePart1451.Rotation = Vector3.new(0, 0, 90)
WedgePart1451.Color = Color3.new(0.929412, 0.917647, 0.917647)
WedgePart1451.Size = Vector3.new(2, 0.200000003, 0.200000003)
WedgePart1451.Anchored = true
WedgePart1451.BottomSurface = Enum.SurfaceType.Smooth
WedgePart1451.BrickColor = BrickColor.new("Lily white")
WedgePart1451.Material = Enum.Material.SmoothPlastic
WedgePart1451.brickColor = BrickColor.new("Lily white")
WedgePart1451.FormFactor = Enum.FormFactor.Custom
WedgePart1451.formFactor = Enum.FormFactor.Custom
WedgePart1452.Parent = Model1410
WedgePart1452.CFrame = CFrame.new(-175.299957, 6.30747747, 57.3000336, 0, 1, -0, -1, 0, 0, 0, 0, 1)
WedgePart1452.Orientation = Vector3.new(0, 0, -90)
WedgePart1452.Position = Vector3.new(-175.299957, 6.30747747, 57.3000336)
WedgePart1452.Rotation = Vector3.new(0, 0, -90)
WedgePart1452.Color = Color3.new(0.584314, 0.537255, 0.533333)
WedgePart1452.Size = Vector3.new(1, 0.200000003, 0.400000006)
WedgePart1452.Anchored = true
WedgePart1452.BottomSurface = Enum.SurfaceType.Smooth
WedgePart1452.BrickColor = BrickColor.new("Hurricane grey")
WedgePart1452.brickColor = BrickColor.new("Hurricane grey")
WedgePart1452.FormFactor = Enum.FormFactor.Custom
WedgePart1452.formFactor = Enum.FormFactor.Custom
Script1453.Name = "FridgeLeftDoorScript"
Script1453.Parent = Model1410
table.insert(cors,sandbox(Script1453,function()
local handle = script.Parent.Handle
local doorOpen = false
local changingState = false
local openSound = script.Parent.Hinge.Open
local closeSound = script.Parent.Hinge.Close

handle.ClickDetector.MouseClick:Connect(function()
	if doorOpen == true and changingState == false then
		delay(.4, function() closeSound:Play() end)
		changingState = true
		for i = 1, 18 do
			script.Parent:SetPrimaryPartCFrame(script.Parent.PrimaryPart.CFrame * CFrame.Angles(0, math.rad(7), 0))
			wait()
		end
		changingState = false
		doorOpen = false
	elseif changingState == false then
		openSound:Play()
		changingState = true
		for i = 1, 18 do
			script.Parent:SetPrimaryPartCFrame(script.Parent.PrimaryPart.CFrame * CFrame.Angles(0, math.rad(-7), 0))
			wait()
		end
		changingState = false
		doorOpen = true
	end
end)
end))
Model1454.Parent = Model0
Part1455.Parent = Model1454
Part1455.CFrame = CFrame.new(-169.100006, 27.900032, 50.7000084, 0, 0, -1, 0, -1, -0, -1, 0, -0)
Part1455.Orientation = Vector3.new(0, -90, 180)
Part1455.Position = Vector3.new(-169.100006, 27.900032, 50.7000084)
Part1455.Rotation = Vector3.new(-180, -90, 0)
Part1455.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part1455.Size = Vector3.new(0.400000006, 0.200000003, 2.40000033)
Part1455.Anchored = true
Part1455.BottomSurface = Enum.SurfaceType.Smooth
Part1455.BrickColor = BrickColor.new("Really black")
Part1455.Material = Enum.Material.Wood
Part1455.TopSurface = Enum.SurfaceType.Smooth
Part1455.brickColor = BrickColor.new("Really black")
Part1455.FormFactor = Enum.FormFactor.Custom
Part1455.formFactor = Enum.FormFactor.Custom
SpecialMesh1456.Parent = Part1455
SpecialMesh1456.MeshType = Enum.MeshType.Brick
BlockMesh1457.Parent = Part1455
ManualWeld1458.Name = "Part-to-Part Strong Joint"
ManualWeld1458.Parent = Part1455
ManualWeld1458.C0 = CFrame.new(-0.200000003, 0.100000001, 1.20000017, -1, 0, 0, 0, 0, 1, 0, 1, -0)
ManualWeld1458.C1 = CFrame.new(-1.20000267, -0.300003052, 1.20000029, 0, -1, -0, -1, 0, -0, 0, 0, -1)
ManualWeld1458.Part0 = Part1455
ManualWeld1458.Part1 = Part1466
ManualWeld1458.part1 = Part1466
Part1459.Parent = Model1454
Part1459.CFrame = CFrame.new(-172.300018, 26.2000237, 50.7000084, 1, 0, 0, 0, -1, 0, 0, 0, -1)
Part1459.Orientation = Vector3.new(0, 180, 180)
Part1459.Position = Vector3.new(-172.300018, 26.2000237, 50.7000084)
Part1459.Rotation = Vector3.new(-180, 0, 0)
Part1459.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part1459.Size = Vector3.new(0.400000006, 3.60000038, 0.400000006)
Part1459.Anchored = true
Part1459.BottomSurface = Enum.SurfaceType.Smooth
Part1459.BrickColor = BrickColor.new("Really black")
Part1459.Material = Enum.Material.Wood
Part1459.TopSurface = Enum.SurfaceType.Smooth
Part1459.brickColor = BrickColor.new("Really black")
Part1459.FormFactor = Enum.FormFactor.Custom
Part1459.formFactor = Enum.FormFactor.Custom
SpecialMesh1460.Parent = Part1459
SpecialMesh1460.MeshType = Enum.MeshType.Brick
BlockMesh1461.Parent = Part1459
ManualWeld1462.Name = "Part-to-Part Strong Joint"
ManualWeld1462.Parent = Part1459
ManualWeld1462.C0 = CFrame.new(-0.200000003, -1.80000019, -0.200000003, 0, 0, -1, 0, 1, 0, 1, 0, 0)
ManualWeld1462.C1 = CFrame.new(-0.199998856, -2.69999933, -1.20000076, 1, 0, 0, 0, 1, 0, 0, 0, 1)
ManualWeld1462.Part0 = Part1459
ManualWeld1462.Part1 = Part1478
ManualWeld1462.part1 = Part1478
ManualWeld1463.Name = "Part-to-Part Strong Joint"
ManualWeld1463.Parent = Part1459
ManualWeld1463.C0 = CFrame.new(-0.200000003, 1.80000019, 0.200000003, -1, 0, 0, 0, 0, 1, 0, 1, -0)
ManualWeld1463.C1 = CFrame.new(-1, -0.0999999046, 0.199998856, 0, 1, 0, 0, 0, 1, 1, 0, 0)
ManualWeld1463.Part0 = Part1459
ManualWeld1463.Part1 = Part1505
ManualWeld1463.part1 = Part1505
ManualWeld1464.Name = "Part-to-Part Strong Joint"
ManualWeld1464.Parent = Part1459
ManualWeld1464.C0 = CFrame.new(-0.200000003, -1.80000019, -0.200000003, 0, 0, -1, 0, 1, 0, 1, 0, 0)
ManualWeld1464.C1 = CFrame.new(-0.199998856, -0.0999999046, -1.20000076, 1, 0, 0, 0, 1, 0, 0, 0, 1)
ManualWeld1464.Part0 = Part1459
ManualWeld1464.Part1 = Part1490
ManualWeld1464.part1 = Part1490
ManualWeld1465.Name = "Part-to-Part Strong Joint"
ManualWeld1465.Parent = Part1459
ManualWeld1465.C0 = CFrame.new(-0.200000003, -1.80000019, -0.200000003, 0, 0, -1, 0, 1, 0, 1, 0, 0)
ManualWeld1465.C1 = CFrame.new(1.20000076, -0.300001144, 1.39999962, -2.98023224e-08, 4.383282e-14, -1, 1, 2.11234228e-13, -2.98023224e-08, 2.11234228e-13, -1, -4.38328234e-14)
ManualWeld1465.Part0 = Part1459
ManualWeld1465.Part1 = Part1483
ManualWeld1465.part1 = Part1483
Part1466.Parent = Model1454
Part1466.CFrame = CFrame.new(-169.100006, 26.6000175, 50.6000175, 1, 0, -0, 0, 0, 1, 0, -1, 0)
Part1466.Orientation = Vector3.new(-90, 0, 0)
Part1466.Position = Vector3.new(-169.100006, 26.6000175, 50.6000175)
Part1466.Rotation = Vector3.new(-90, 0, 0)
Part1466.Color = Color3.new(0.94902, 0.952941, 0.952941)
Part1466.Size = Vector3.new(2.39999962, 0.600000024, 2.4000001)
Part1466.Anchored = true
Part1466.BottomSurface = Enum.SurfaceType.Smooth
Part1466.BrickColor = BrickColor.new("White")
Part1466.TopSurface = Enum.SurfaceType.Smooth
Part1466.brickColor = BrickColor.new("White")
Part1466.FormFactor = Enum.FormFactor.Custom
Part1466.formFactor = Enum.FormFactor.Custom
Part1467.Parent = Model1454
Part1467.CFrame = CFrame.new(-170.5, 26.2000237, 50.7000084, 1, 0, 0, 0, -1, 0, 0, 0, -1)
Part1467.Orientation = Vector3.new(0, 180, 180)
Part1467.Position = Vector3.new(-170.5, 26.2000237, 50.7000084)
Part1467.Rotation = Vector3.new(-180, 0, 0)
Part1467.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part1467.Size = Vector3.new(0.400000006, 3.60000038, 0.400000006)
Part1467.Anchored = true
Part1467.BottomSurface = Enum.SurfaceType.Smooth
Part1467.BrickColor = BrickColor.new("Really black")
Part1467.Material = Enum.Material.Wood
Part1467.TopSurface = Enum.SurfaceType.Smooth
Part1467.brickColor = BrickColor.new("Really black")
Part1467.FormFactor = Enum.FormFactor.Custom
Part1467.formFactor = Enum.FormFactor.Custom
SpecialMesh1468.Parent = Part1467
SpecialMesh1468.MeshType = Enum.MeshType.Brick
BlockMesh1469.Parent = Part1467
ManualWeld1470.Name = "Part-to-Part Strong Joint"
ManualWeld1470.Parent = Part1467
ManualWeld1470.C0 = CFrame.new(0.200000003, -1.80000019, 0.200000003, 0, 0, 1, 0, 1, -0, -1, 0, 0)
ManualWeld1470.C1 = CFrame.new(0.200000763, -0.0999999046, 1.19999695, -1, 0, 0, 0, 1, 0, 0, 0, -1)
ManualWeld1470.Part0 = Part1467
ManualWeld1470.Part1 = Part1455
ManualWeld1470.part1 = Part1455
ManualWeld1471.Name = "Part-to-Part Strong Joint"
ManualWeld1471.Parent = Part1467
ManualWeld1471.C0 = CFrame.new(0.200000003, -1.80000019, 0.200000003, 0, 0, 1, 0, 1, -0, -1, 0, 0)
ManualWeld1471.C1 = CFrame.new(0.200000763, -2.69999981, 1.19999695, -1, 0, 0, 0, 1, 0, 0, 0, -1)
ManualWeld1471.Part0 = Part1467
ManualWeld1471.Part1 = Part1526
ManualWeld1471.part1 = Part1526
ManualWeld1472.Name = "Part-to-Part Strong Joint"
ManualWeld1472.Parent = Part1467
ManualWeld1472.C0 = CFrame.new(0.200000003, -1.80000019, 0.200000003, 0, 0, 1, 0, 1, -0, -1, 0, 0)
ManualWeld1472.C1 = CFrame.new(-1.19999886, 0.0999984741, 1.4000001, 0, 0, 1, -1, 0, 0, 0, -1, 0)
ManualWeld1472.Part0 = Part1467
ManualWeld1472.Part1 = Part1466
ManualWeld1472.part1 = Part1466
Part1473.Parent = Model1454
Part1473.CFrame = CFrame.new(-173.700012, 24.3000183, 50.7000084, -1, 0, 0, 0, -1, 0, 0, 0, 1)
Part1473.Orientation = Vector3.new(0, 0, 180)
Part1473.Position = Vector3.new(-173.700012, 24.3000183, 50.7000084)
Part1473.Rotation = Vector3.new(0, 0, -180)
Part1473.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part1473.Size = Vector3.new(2.40000033, 0.200000003, 0.399997532)
Part1473.Anchored = true
Part1473.BottomSurface = Enum.SurfaceType.Smooth
Part1473.BrickColor = BrickColor.new("Really black")
Part1473.Material = Enum.Material.Wood
Part1473.TopSurface = Enum.SurfaceType.Smooth
Part1473.brickColor = BrickColor.new("Really black")
Part1473.FormFactor = Enum.FormFactor.Custom
Part1473.formFactor = Enum.FormFactor.Custom
SpecialMesh1474.Parent = Part1473
SpecialMesh1474.MeshType = Enum.MeshType.Brick
BlockMesh1475.Parent = Part1473
ManualWeld1476.Name = "Part-to-Part Strong Joint"
ManualWeld1476.Parent = Part1473
ManualWeld1476.C0 = CFrame.new(-1.20000017, -0.100000001, -0.199998766, 0, 0, -1, 0, 1, 0, 1, 0, 0)
ManualWeld1476.C1 = CFrame.new(-1.00000572, -0.099998951, 0.199975967, -1, 0, 0, 0, 1, 0, 0, 0, -1)
ManualWeld1476.Part0 = Part1473
ManualWeld1476.Part1 = Part1505
ManualWeld1476.part1 = Part1505
ManualWeld1477.Name = "Part-to-Part Strong Joint"
ManualWeld1477.Parent = Part1473
ManualWeld1477.C0 = CFrame.new(1.20000017, -0.100000001, -0.199998766, -1, 0, 0, 0, 1, 0, 0, 0, -1)
ManualWeld1477.C1 = CFrame.new(1.19997597, -7.15255737e-07, -1.00000763, -1, 0, 0, 0, -1, 0, 0, 0, 1)
ManualWeld1477.Part0 = Part1473
ManualWeld1477.Part1 = Part1530
ManualWeld1477.part1 = Part1530
Part1478.Parent = Model1454
Part1478.CFrame = CFrame.new(-173.700027, 25.3000183, 50.7000084, 0, 0, -1, 0, -1, -0, -1, 0, -0)
Part1478.Orientation = Vector3.new(0, -90, 180)
Part1478.Position = Vector3.new(-173.700027, 25.3000183, 50.7000084)
Part1478.Rotation = Vector3.new(-180, -90, 0)
Part1478.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part1478.Size = Vector3.new(0.400000006, 0.200000003, 2.40000033)
Part1478.Anchored = true
Part1478.BottomSurface = Enum.SurfaceType.Smooth
Part1478.BrickColor = BrickColor.new("Really black")
Part1478.Material = Enum.Material.Wood
Part1478.TopSurface = Enum.SurfaceType.Smooth
Part1478.brickColor = BrickColor.new("Really black")
Part1478.FormFactor = Enum.FormFactor.Custom
Part1478.formFactor = Enum.FormFactor.Custom
SpecialMesh1479.Parent = Part1478
